Trial_num,Date_inoculation,Variety,Plant_ID,Order,Date_Assessment,DAI,Num_Nodes_pot ,Heightto1stLeaf,Rating,Fallen_leaves,Temp,RH
1,1/28/2023,544354,0.5,29,2/15/2023,18,.,.,5,3,88.8,98
1,1/28/2023,544354,0.6,23,2/15/2023,18,.,.,0,0,88.8,98
1,1/28/2023,550732,0.1,5,2/15/2023,18,.,.,5,2,88.8,98
1,1/28/2023,550732,0.4,18,2/15/2023,18,.,.,1,0,88.8,98
1,1/28/2023,550738,0.1,9,2/15/2023,18,.,.,1,0,88.8,98
1,1/28/2023,550738,0.3,19,2/15/2023,18,.,.,1,0,88.8,98
1,1/28/2023,550738,0.4,34,2/15/2023,18,.,.,3,1,88.8,98
1,1/28/2023,550738,0.5,4,2/15/2023,18,.,.,5,0,88.8,98
1,1/28/2023,550738,0.6,10,2/15/2023,18,.,.,5,1,88.8,98
1,1/28/2023,556758,0.1,25,2/15/2023,18,.,.,0,0,88.8,98
1,1/28/2023,556758,0.2,32,2/15/2023,18,.,.,3,1,88.8,98
1,1/28/2023,556758,0.3,30,2/15/2023,18,.,.,0,0,88.8,98
1,1/28/2023,556758,0.4,35,2/15/2023,18,.,.,0,0,88.8,98
1,1/28/2023,556758,0.5,21,2/15/2023,18,.,.,5,1,88.8,98
1,1/28/2023,556758,0.6,15,2/15/2023,18,.,.,0,0,88.8,98
1,1/28/2023,556871,0.1,6,2/15/2023,18,.,.,9,4,88.8,98
1,1/28/2023,556871,0.3,37,2/15/2023,18,.,.,7,3,88.8,98
1,1/28/2023,556871,0.5,16,2/15/2023,18,.,.,0,0,88.8,98
1,1/28/2023,556915,0.1,22,2/15/2023,18,.,.,1,0,88.8,98
1,1/28/2023,556915,0.2,36,2/15/2023,18,.,.,7,2,88.8,98
1,1/28/2023,556915,0.3,28,2/15/2023,18,.,.,3,0,88.8,98
1,1/28/2023,556915,0.4,2,2/15/2023,18,.,.,3,0,88.8,98
1,1/28/2023,556915,0.6,33,2/15/2023,18,.,.,3,1,88.8,98
1,1/28/2023,561599,0.1,24,2/15/2023,18,.,.,0,2,88.8,98
1,1/28/2023,561599,0.2,20,2/15/2023,18,.,.,1,0,88.8,98
1,1/28/2023,561599,0.6,1,2/15/2023,18,.,.,1,0,88.8,98
1,1/28/2023,566930,0.2,12,2/15/2023,18,.,.,3,0,88.8,98
1,1/28/2023,566930,0.3,3,2/15/2023,18,.,.,3,1,88.8,98
1,1/28/2023,566930,0.5,27,2/15/2023,18,.,.,3,0,88.8,98
1,1/28/2023,566930,0.6,13,2/15/2023,18,.,.,3,0,88.8,98
1,1/28/2023,543934,0.3,14,2/18/2023,21,.,.,3,4,83,88
1,1/28/2023,543934,0.4,17,2/18/2023,21,.,.,3,1,83,88
1,1/28/2023,543934,0.5,31,2/18/2023,21,.,.,7,5,83,88
1,1/28/2023,543934,0.6,7,2/18/2023,21,.,.,5,2,83,88
1,1/28/2023,544354,0.1,38,2/18/2023,21,.,.,3,0,83,88
1,1/28/2023,544354,0.2,8,2/18/2023,21,.,.,5,0,83,88
1,1/28/2023,544354,0.3,26,2/18/2023,21,.,.,3,3,83,88
1,1/28/2023,544354,0.4,11,2/18/2023,21,.,.,7,1,83,88
1,1/28/2023,544354,0.5,29,2/18/2023,21,.,.,5,2,83,88
1,1/28/2023,544354,0.6,23,2/18/2023,21,.,.,0,0,83,88
1,1/28/2023,550732,0.1,5,2/18/2023,21,.,.,7,0,83,88
1,1/28/2023,550732,0.4,18,2/18/2023,21,.,.,3,0,83,88
1,1/28/2023,550738,0.1,9,2/18/2023,21,.,.,1,0,83,88
1,1/28/2023,550738,0.3,19,2/18/2023,21,.,.,1,0,83,88
1,1/28/2023,550738,0.4,34,2/18/2023,21,.,.,3,2,83,88
1,1/28/2023,550738,0.5,4,2/18/2023,21,.,.,5,0,83,88
1,1/28/2023,550738,0.6,10,2/18/2023,21,.,.,5,0,83,88
1,1/28/2023,556758,0.1,25,2/18/2023,21,.,.,0,0,83,88
1,1/28/2023,556758,0.2,32,2/18/2023,21,.,.,5,3,83,88
1,1/28/2023,556758,0.3,30,2/18/2023,21,.,.,0,0,83,88
1,1/28/2023,556758,0.4,35,2/18/2023,21,.,.,0,0,83,88
1,1/28/2023,556758,0.5,21,2/18/2023,21,.,.,7,0,83,88
1,1/28/2023,556758,0.6,15,2/18/2023,21,.,.,1,1,83,88
1,1/28/2023,556871,0.1,6,2/18/2023,21,.,.,9,0,83,88
1,1/28/2023,556871,0.3,37,2/18/2023,21,.,.,7,3,83,88
1,1/28/2023,556871,0.5,16,2/18/2023,21,.,.,0,0,83,88
1,1/28/2023,556915,0.1,22,2/18/2023,21,.,.,3,0,83,88
1,1/28/2023,556915,0.2,36,2/18/2023,21,.,.,9,2,83,88
1,1/28/2023,556915,0.3,28,2/18/2023,21,.,.,3,2,83,88
1,1/28/2023,556915,0.4,2,2/18/2023,21,.,.,3,0,83,88
1,1/28/2023,556915,0.6,33,2/18/2023,21,.,.,3,1,83,88
1,1/28/2023,561599,0.1,24,2/18/2023,21,.,.,0,5,83,88
1,1/28/2023,561599,0.2,20,2/18/2023,21,.,.,3,3,83,88
1,1/28/2023,561599,0.6,1,2/18/2023,21,.,.,1,0,83,88
1,1/28/2023,566930,0.2,12,2/18/2023,21,.,.,3,2,83,88
1,1/28/2023,566930,0.3,3,2/18/2023,21,.,.,3,2,83,88
1,1/28/2023,566930,0.5,27,2/18/2023,21,.,.,5,1,83,88
1,1/28/2023,566930,0.6,13,2/18/2023,21,.,.,3,2,83,88
1,1/28/2023,543934,0.3,14,2/22/2023,25,.,.,3,0,88,98
1,1/28/2023,543934,0.4,17,2/22/2023,25,.,.,5,3,88,98
1,1/28/2023,543934,0.5,31,2/22/2023,25,.,.,7,2,88,98
1,1/28/2023,543934,0.6,7,2/22/2023,25,.,.,7,3,88,98
1,1/28/2023,544354,0.1,38,2/22/2023,25,.,.,3,1,88,98
1,1/28/2023,544354,0.2,8,2/22/2023,25,.,.,5,6,88,98
1,1/28/2023,544354,0.3,26,2/22/2023,25,.,.,5,0,88,98
1,1/28/2023,544354,0.4,11,2/22/2023,25,.,.,7,2,88,98
1,1/28/2023,544354,0.5,29,2/22/2023,25,.,.,7,2,88,98
1,1/28/2023,544354,0.6,23,2/22/2023,25,.,.,0,0,88,98
1,1/28/2023,550732,0.1,5,2/22/2023,25,.,.,7,1,88,98
1,1/28/2023,550732,0.4,18,2/22/2023,25,.,.,5,2,88,98
1,1/28/2023,550738,0.1,9,2/22/2023,25,.,.,1,0,88,98
1,1/28/2023,550738,0.3,19,2/22/2023,25,.,.,1,0,88,98
1,1/28/2023,550738,0.4,34,2/22/2023,25,.,.,3,4,88,98
1,1/28/2023,550738,0.5,4,2/22/2023,25,.,.,5,2,88,98
1,1/28/2023,550738,0.6,10,2/22/2023,25,.,.,5,1,88,98
1,1/28/2023,556758,0.1,25,2/22/2023,25,.,.,0,0,88,98
1,1/28/2023,556758,0.2,32,2/22/2023,25,.,.,5,2,88,98
1,1/28/2023,556758,0.3,30,2/22/2023,25,.,.,0,0,88,98
1,1/28/2023,556758,0.4,35,2/22/2023,25,.,.,0,0,88,98
1,1/28/2023,556758,0.5,21,2/22/2023,25,.,.,7,0,88,98
1,1/28/2023,556758,0.6,15,2/22/2023,25,.,.,3,1,88,98
1,1/28/2023,556871,0.1,6,2/22/2023,25,.,.,9,0,88,98
1,1/28/2023,556871,0.3,37,2/22/2023,25,.,.,7,2,88,98
1,1/28/2023,556871,0.5,16,2/22/2023,25,.,.,0,0,88,98
1,1/28/2023,556915,0.1,22,2/22/2023,25,.,.,3,1,88,98
1,1/28/2023,556915,0.2,36,2/22/2023,25,.,.,9,0,88,98
1,1/28/2023,556915,0.3,28,2/22/2023,25,.,.,5,0,88,98
1,1/28/2023,556915,0.4,2,2/22/2023,25,.,.,3,0,88,98
1,1/28/2023,556915,0.6,33,2/22/2023,25,.,.,3,1,88,98
1,1/28/2023,561599,0.1,24,2/22/2023,25,.,.,0,0,88,98
1,1/28/2023,561599,0.2,20,2/22/2023,25,.,.,3,0,88,98
1,1/28/2023,561599,0.6,1,2/22/2023,25,.,.,1,0,88,98
1,1/28/2023,566930,0.2,12,2/22/2023,25,.,.,3,0,88,98
1,1/28/2023,566930,0.3,3,2/22/2023,25,.,.,3,0,88,98
1,1/28/2023,566930,0.5,27,2/22/2023,25,.,.,5,3,88,98
1,1/28/2023,566930,0.6,13,2/22/2023,25,.,.,3,2,88,98
1,1/28/2023,543934,0.3,14,2/24/2023,28,.,.,5,3,91,99
1,1/28/2023,543934,0.4,17,2/24/2023,28,.,.,5,0,91,99
1,1/28/2023,543934,0.5,31,2/24/2023,28,.,.,7,1,91,99
1,1/28/2023,543934,0.6,7,2/24/2023,28,.,.,7,3,91,99
1,1/28/2023,544354,0.1,38,2/24/2023,28,.,.,3,0,91,99
1,1/28/2023,544354,0.2,8,2/24/2023,28,.,.,7,2,91,99
1,1/28/2023,544354,0.3,26,2/24/2023,28,.,.,5,0,91,99
1,1/28/2023,544354,0.4,11,2/24/2023,28,.,.,7,0,91,99
1,1/28/2023,544354,0.5,29,2/24/2023,28,.,.,7,4,91,99
1,1/28/2023,544354,0.6,23,2/24/2023,28,.,.,0,0,91,99
1,1/28/2023,550732,0.1,5,2/24/2023,28,.,.,7,0,91,99
1,1/28/2023,550732,0.4,18,2/24/2023,28,.,.,5,0,91,99
1,1/28/2023,550738,0.1,9,2/24/2023,28,.,.,1,2,91,99
1,1/28/2023,550738,0.3,19,2/24/2023,28,.,.,3,1,91,99
1,1/28/2023,550738,0.4,34,2/24/2023,28,.,.,5,2,91,99
1,1/28/2023,550738,0.5,4,2/24/2023,28,.,.,5,0,91,99
1,1/28/2023,550738,0.6,10,2/24/2023,28,.,.,5,3,91,99
1,1/28/2023,556758,0.1,25,2/24/2023,28,.,.,0,3,91,99
1,1/28/2023,556758,0.2,32,2/24/2023,28,.,.,7,3,91,99
1,1/28/2023,556758,0.3,30,2/24/2023,28,.,.,0,0,91,99
1,1/28/2023,556758,0.4,35,2/24/2023,28,.,.,1,0,91,99
1,1/28/2023,556758,0.5,21,2/24/2023,28,.,.,7,2,91,99
1,1/28/2023,556758,0.6,15,2/24/2023,28,.,.,5,2,91,99
1,1/28/2023,556871,0.1,6,2/24/2023,28,.,.,9,0,91,99
1,1/28/2023,556871,0.3,37,2/24/2023,28,.,.,7,1,91,99
1,1/28/2023,556871,0.5,16,2/24/2023,28,.,.,0,0,91,99
1,1/28/2023,556915,0.1,22,2/24/2023,28,.,.,5,0,91,99
1,1/28/2023,556915,0.2,36,2/24/2023,28,.,.,9,0,91,99
1,1/28/2023,556915,0.3,28,2/24/2023,28,.,.,5,0,91,99
1,1/28/2023,556915,0.4,2,2/24/2023,28,.,.,5,0,91,99
1,1/28/2023,556915,0.6,33,2/24/2023,28,.,.,3,2,91,99
1,1/28/2023,561599,0.1,24,2/24/2023,28,.,.,0,2,91,99
1,1/28/2023,561599,0.2,20,2/24/2023,28,.,.,5,0,91,99
1,1/28/2023,561599,0.6,1,2/24/2023,28,.,.,1,0,91,99
1,1/28/2023,566930,0.2,12,2/24/2023,28,.,.,3,2,91,99
1,1/28/2023,566930,0.3,3,2/24/2023,28,.,.,5,4,91,99
1,1/28/2023,566930,0.5,27,2/24/2023,28,.,.,7,0,91,99
1,1/28/2023,566930,0.6,13,2/24/2023,28,.,.,3,1,91,99
1,1/28/2023,543934,0.3,14,2/27/2023,31,.,.,5,3,90,99
1,1/28/2023,543934,0.4,17,2/27/2023,31,.,.,5,3,90,99
1,1/28/2023,543934,0.5,31,2/27/2023,31,.,.,9,3,90,99
1,1/28/2023,543934,0.6,7,2/27/2023,31,.,.,9,3,90,99
1,1/28/2023,544354,0.1,38,2/27/2023,31,.,.,5,1,90,99
1,1/28/2023,544354,0.2,8,2/27/2023,31,.,.,7,3,90,99
1,1/28/2023,544354,0.3,26,2/27/2023,31,.,.,5,7,90,99
1,1/28/2023,544354,0.4,11,2/27/2023,31,.,.,9,4,90,99
1,1/28/2023,544354,0.5,29,2/27/2023,31,.,.,7,2,90,99
1,1/28/2023,544354,0.6,23,2/27/2023,31,.,.,0,0,90,99
1,1/28/2023,550732,0.1,5,2/27/2023,31,.,.,7,0,90,99
1,1/28/2023,550732,0.4,18,2/27/2023,31,.,.,5,0,90,99
1,1/28/2023,550738,0.1,9,2/27/2023,31,.,.,1,0,90,99
1,1/28/2023,550738,0.3,19,2/27/2023,31,.,.,3,0,90,99
1,1/28/2023,550738,0.4,34,2/27/2023,31,.,.,7,2,90,99
1,1/28/2023,550738,0.5,4,2/27/2023,31,.,.,5,0,90,99
1,1/28/2023,550738,0.6,10,2/27/2023,31,.,.,5,2,90,99
1,1/28/2023,556758,0.1,25,2/27/2023,31,.,.,0,0,90,99
1,1/28/2023,556758,0.2,32,2/27/2023,31,.,.,9,4,90,99
1,1/28/2023,556758,0.3,30,2/27/2023,31,.,.,0,0,90,99
1,1/28/2023,556758,0.4,35,2/27/2023,31,.,.,1,2,90,99
1,1/28/2023,556758,0.5,21,2/27/2023,31,.,.,7,0,90,99
1,1/28/2023,556758,0.6,15,2/27/2023,31,.,.,7,2,90,99
1,1/28/2023,556871,0.1,6,2/27/2023,31,.,.,9,0,90,99
1,1/28/2023,556871,0.3,37,2/27/2023,31,.,.,9,2,90,99
1,1/28/2023,556871,0.5,16,2/27/2023,31,.,.,0,0,90,99
1,1/28/2023,556915,0.1,22,2/27/2023,31,.,.,7,4,90,99
1,1/28/2023,556915,0.2,36,2/27/2023,31,.,.,9,0,90,99
1,1/28/2023,556915,0.3,28,2/27/2023,31,.,.,5,1,90,99
1,1/28/2023,556915,0.4,2,2/27/2023,31,.,.,5,0,90,99
1,1/28/2023,556915,0.6,33,2/27/2023,31,.,.,3,2,90,99
1,1/28/2023,561599,0.1,24,2/27/2023,31,.,.,0,0,90,99
1,1/28/2023,561599,0.2,20,2/27/2023,31,.,.,5,1,90,99
1,1/28/2023,561599,0.6,1,2/27/2023,31,.,.,1,0,90,99
1,1/28/2023,566930,0.2,12,2/27/2023,31,.,.,3,0,90,99
1,1/28/2023,566930,0.3,3,2/27/2023,31,.,.,7,0,90,99
1,1/28/2023,566930,0.5,27,2/27/2023,31,.,.,7,0,90,99
1,1/28/2023,566930,0.6,13,2/27/2023,31,.,.,5,2,90,99
2,4/6/2023,543934,0.1,2,4/12/2023,6,15,3.5,0,0,75,57
